store_name,product_name,sales_date,sales_quantity,sales_amount,weather,promotion
Store A,Product 1,2023-01-01,51,6885,rainy,special
Store A,Product 1,2023-01-02,144,34416,clear,none
Store A,Product 1,2023-01-03,83,17679,clear,discount
Store A,Product 1,2023-01-04,173,34427,clear,special
Store A,Product 1,2023-01-05,116,51852,rainy,none
Store A,Product 1,2023-01-06,117,36153,snowy,none
Store A,Product 1,2023-01-07,187,42823,rainy,discount
Store A,Product 1,2023-01-08,187,78914,rainy,discount
Store A,Product 1,2023-01-09,177,82305,clear,discount
Store A,Product 1,2023-01-10,90,11250,rainy,special
Store A,Product 1,2023-01-11,112,14112,rainy,none
Store A,Product 1,2023-01-12,98,31850,clear,special
Store A,Product 1,2023-01-13,168,72240,clear,special
Store A,Product 1,2023-01-14,87,40629,snowy,none
Store A,Product 1,2023-01-15,57,15447,clear,none
Store A,Product 1,2023-01-16,72,12960,snowy,none
Store A,Product 1,2023-01-17,88,36080,clear,discount
Store A,Product 1,2023-01-18,141,37788,snowy,discount
Store A,Product 1,2023-01-19,116,30972,snowy,special
Store A,Product 1,2023-01-20,118,31742,rainy,discount
Store A,Product 1,2023-01-21,92,9752,snowy,special
Store A,Product 1,2023-01-22,192,73728,rainy,none
Store A,Product 1,2023-01-23,59,19470,rainy,none
Store A,Product 1,2023-01-24,71,18602,clear,discount
Store A,Product 1,2023-01-25,72,19152,clear,none
Store A,Product 1,2023-01-26,158,54826,snowy,discount
Store A,Product 1,2023-01-27,158,72206,clear,special
Store A,Product 1,2023-01-28,130,62140,rainy,none
Store A,Product 1,2023-01-29,162,62532,clear,special
Store A,Product 1,2023-01-30,55,20900,snowy,special
Store A,Product 1,2023-01-31,143,57057,clear,none
Store A,Product 1,2023-02-01,98,43904,snowy,discount
Store A,Product 1,2023-02-02,175,78050,snowy,none
Store A,Product 1,2023-02-03,60,13740,clear,special
Store A,Product 1,2023-02-04,184,90160,clear,discount
Store A,Product 1,2023-02-05,169,18590,rainy,special
Store A,Product 1,2023-02-06,69,25392,clear,none
Store A,Product 1,2023-02-07,121,15972,clear,discount
Store A,Product 1,2023-02-08,138,64722,clear,none
Store A,Product 1,2023-02-09,52,5460,rainy,none
Store A,Product 1,2023-02-10,56,12152,clear,special
Store A,Product 1,2023-02-11,110,22330,rainy,discount
Store A,Product 1,2023-02-12,128,33664,snowy,special
Store A,Product 1,2023-02-13,112,35392,clear,none
Store A,Product 1,2023-02-14,116,42572,clear,special
Store A,Product 1,2023-02-15,133,56525,clear,discount
Store A,Product 1,2023-02-16,67,23718,clear,discount
Store A,Product 1,2023-02-17,104,43888,clear,discount
Store A,Product 1,2023-02-18,134,41808,rainy,discount
Store A,Product 1,2023-02-19,175,86975,clear,special
Store A,Product 1,2023-02-20,102,28458,rainy,special
Store A,Product 1,2023-02-21,198,30096,rainy,special
Store A,Product 1,2023-02-22,103,50470,clear,none
Store A,Product 1,2023-02-23,66,31152,rainy,special
Store A,Product 1,2023-02-24,105,13440,rainy,none
Store A,Product 1,2023-02-25,185,43845,rainy,none
Store A,Product 1,2023-02-26,141,59079,snowy,none
Store A,Product 1,2023-02-27,53,9381,rainy,special
Store A,Product 1,2023-02-28,142,58504,snowy,discount
Store A,Product 1,2023-03-01,114,24396,rainy,special
Store A,Product 1,2023-03-02,98,26656,clear,special
Store A,Product 1,2023-03-03,66,31482,rainy,special
Store A,Product 1,2023-03-04,196,94080,clear,none
Store A,Product 1,2023-03-05,173,52419,rainy,special
Store A,Product 1,2023-03-06,192,77568,clear,special
Store A,Product 1,2023-03-07,197,52993,snowy,discount
Store A,Product 1,2023-03-08,131,28689,snowy,discount
Store A,Product 1,2023-03-09,159,21147,rainy,special
Store A,Product 1,2023-03-10,83,12367,clear,none
Store A,Product 1,2023-03-11,120,46920,snowy,discount
Store A,Product 1,2023-03-12,180,45720,clear,special
Store A,Product 1,2023-03-13,96,47328,clear,discount
Store A,Product 1,2023-03-14,150,29250,rainy,special
Store A,Product 1,2023-03-15,80,21600,snowy,none
Store A,Product 1,2023-03-16,87,22185,clear,discount
Store A,Product 1,2023-03-17,121,40535,rainy,none
Store A,Product 1,2023-03-18,153,31671,clear,special
Store A,Product 1,2023-03-19,134,53734,clear,discount
Store A,Product 1,2023-03-20,192,92352,snowy,special
Store A,Product 1,2023-03-21,124,15004,clear,special
Store A,Product 1,2023-03-22,57,12597,clear,discount
Store A,Product 1,2023-03-23,191,74490,rainy,special
Store A,Product 1,2023-03-24,150,19050,clear,none
Store A,Product 1,2023-03-25,75,26625,clear,discount
Store A,Product 1,2023-03-26,150,36900,rainy,none
Store A,Product 1,2023-03-27,79,34760,clear,discount
Store A,Product 1,2023-03-28,89,32307,snowy,discount
Store A,Product 1,2023-03-29,71,8236,snowy,none
Store A,Product 1,2023-03-30,197,76830,snowy,discount
Store A,Product 1,2023-03-31,95,35625,clear,special
Store A,Product 1,2023-04-01,182,22386,rainy,none
Store A,Product 1,2023-04-02,155,67425,rainy,special
Store A,Product 1,2023-04-03,174,50982,rainy,none
Store A,Product 1,2023-04-04,103,50264,snowy,discount
Store A,Product 1,2023-04-05,150,73500,rainy,special
Store A,Product 1,2023-04-06,62,11470,snowy,discount
Store A,Product 1,2023-04-07,195,93210,rainy,special
Store A,Product 1,2023-04-08,191,42402,rainy,none
Store A,Product 1,2023-04-09,145,65250,snowy,special
Store A,Product 1,2023-04-10,148,61716,clear,none
Store A,Product 1,2023-04-11,122,59292,snowy,none
Store A,Product 1,2023-04-12,65,9165,rainy,discount
Store A,Product 1,2023-04-13,68,28288,rainy,discount
Store A,Product 1,2023-04-14,91,22841,clear,discount
Store A,Product 1,2023-04-15,91,35217,rainy,special
Store A,Product 1,2023-04-16,169,62023,snowy,special
Store A,Product 1,2023-04-17,159,28779,snowy,none
Store A,Product 1,2023-04-18,131,35370,rainy,none
Store A,Product 1,2023-04-19,144,24912,snowy,none
Store A,Product 1,2023-04-20,162,17334,snowy,discount
Store A,Product 1,2023-04-21,79,20698,snowy,special
